2024-09-15T00:14:49.651-04:00  INFO 23148 --- [restartedMain] com.app.ECommerceApplication             : Starting ECommerceApplication using Java 21.0.3 with PID 23148 (C:\Users\swamy\git\ECommerceApp\ECommerceApplication\target\classes started by swamy in C:\Users\swamy\git\ECommerceApp\ECommerceApplication)
2024-09-15T00:14:49.682-04:00  INFO 23148 --- [restartedMain] com.app.ECommerceApplication             : No active profile set, falling back to 1 default profile: "default"
2024-09-15T00:14:49.827-04:00  INFO 23148 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-15T00:14:49.828-04:00  INFO 23148 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-15T00:14:52.801-04:00  INFO 23148 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-15T00:14:52.916-04:00  INFO 23148 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 103 ms. Found 13 JPA repository interfaces.
2024-09-15T00:14:53.561-04:00  INFO 23148 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-15T00:14:53.576-04:00  INFO 23148 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-15T00:14:53.577-04:00  INFO 23148 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-09-15T00:14:53.644-04:00  INFO 23148 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-15T00:14:53.644-04:00  INFO 23148 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3816 ms
2024-09-15T00:14:53.716-04:00  INFO 23148 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-15T00:14:53.918-04:00  INFO 23148 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@54e67100
2024-09-15T00:14:53.920-04:00  INFO 23148 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-15T00:14:54.023-04:00  INFO 23148 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-15T00:14:54.120-04:00  INFO 23148 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-09-15T00:14:54.162-04:00  INFO 23148 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-15T00:14:54.401-04:00  INFO 23148 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-15T00:14:54.463-04:00  WARN 23148 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-15T00:14:55.825-04:00  INFO 23148 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JTA platform [org.hibernate.engine.transaction.jta.platform.internal.AtomikosJtaPlatform]
2024-09-15T00:14:56.028-04:00  INFO 23148 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-15T00:14:56.322-04:00  INFO 23148 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-15T00:14:56.664-04:00 ERROR 23148 --- [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'JWTFilter': Unsatisfied dependency expressed through field 'jwtUtil': Error creating bean with name 'JWTUtil': Unsatisfied dependency expressed through field 'customerRepo': Error creating bean with name 'customerRepo' defined in com.app.repositories.CustomerRepo defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.Optional com.app.repositories.CustomerRepo.findByEmailOrMobile(java.lang.String); Reason: Failed to create query for method public abstract java.util.Optional com.app.repositories.CustomerRepo.findByEmailOrMobile(java.lang.String); Method public abstract java.util.Optional com.app.repositories.CustomerRepo.findByEmailOrMobile(java.lang.String) expects at least 2 arguments but only found 1; This leaves an operator of type SIMPLE_PROPERTY for property mobile unbound
2024-09-15T00:14:56.703-04:00  INFO 23148 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-09-15T00:14:56.708-04:00  WARN 23148 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-09-15T00:14:56.709-04:00  WARN 23148 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-09-15T00:14:56.711-04:00  WARN 23148 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-09-15T00:14:56.712-04:00  INFO 23148 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-15T00:14:56.714-04:00  INFO 23148 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-15T00:14:56.731-04:00  INFO 23148 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-15T00:14:56.752-04:00  INFO 23148 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-09-15T00:14:56.773-04:00 ERROR 23148 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.1.jar:3.2.1]
2024-09-15T01:14:39.633-04:00 DEBUG 8500 --- [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:14:39.634-04:00 DEBUG 8500 --- [http-nio-8080-exec-2] o.s.s.w.session.SessionManagementFilter  : Request requested invalid session id F702D328E6DD5854D78D2B3CB5EF16E6
2024-09-15T01:14:39.634-04:00 DEBUG 8500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /v3/api-docs
2024-09-15T01:14:41.283-04:00  INFO 8500 --- [http-nio-8080-exec-2] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 1636 ms
2024-09-15T01:14:46.859-04:00 DEBUG 8500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/signout
2024-09-15T01:14:46.859-04:00 DEBUG 8500 --- [http-nio-8080-exec-3] o.s.s.w.a.logout.LogoutFilter            : Logging out [null]
2024-09-15T01:14:46.934-04:00 DEBUG 8500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-09-15T01:14:46.934-04:00 DEBUG 8500 --- [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:14:46.963-04:00 DEBUG 8500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-09-15T01:14:46.993-04:00 DEBUG 8500 --- [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:14:51.272-04:00 DEBUG 8500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/signout
2024-09-15T01:14:51.272-04:00 DEBUG 8500 --- [http-nio-8080-exec-5] o.s.s.w.a.logout.LogoutFilter            : Logging out [null]
2024-09-15T01:14:51.307-04:00 DEBUG 8500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-09-15T01:14:51.308-04:00 DEBUG 8500 --- [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:14:51.312-04:00 DEBUG 8500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-09-15T01:14:51.312-04:00 DEBUG 8500 --- [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:14:57.053-04:00 DEBUG 8500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/signout
2024-09-15T01:14:57.053-04:00 DEBUG 8500 --- [http-nio-8080-exec-7] o.s.s.w.a.logout.LogoutFilter            : Logging out [null]
2024-09-15T01:14:57.093-04:00 DEBUG 8500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-09-15T01:14:57.098-04:00 DEBUG 8500 --- [http-nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:14:57.102-04:00 DEBUG 8500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-09-15T01:14:57.102-04:00 DEBUG 8500 --- [http-nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:15:12.357-04:00 DEBUG 8500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/signin
2024-09-15T01:15:12.357-04:00 DEBUG 8500 --- [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:15:12.358-04:00 DEBUG 8500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/auth/signin
2024-09-15T01:15:12.363-04:00  WARN 8500 --- [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-09-15T01:15:12.365-04:00 DEBUG 8500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-09-15T01:15:12.365-04:00 DEBUG 8500 --- [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:15:20.465-04:00  INFO 8500 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-09-15T01:15:20.558-04:00  INFO 8500 --- [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-15T01:15:20.558-04:00  INFO 8500 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-09-15T01:15:20.602-04:00  INFO 8500 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-09-15T01:15:21.086-04:00  INFO 8500 --- [restartedMain] com.app.ECommerceApplication             : Starting ECommerceApplication using Java 21.0.3 with PID 8500 (C:\Users\swamy\git\ECommerceApp\ECommerceApplication\target\classes started by swamy in C:\Users\swamy\git\ECommerceApp\ECommerceApplication)
2024-09-15T01:15:21.086-04:00  INFO 8500 --- [restartedMain] com.app.ECommerceApplication             : No active profile set, falling back to 1 default profile: "default"
2024-09-15T01:15:21.545-04:00  INFO 8500 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-15T01:15:21.575-04:00  INFO 8500 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 13 JPA repository interfaces.
2024-09-15T01:15:22.018-04:00  INFO 8500 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-15T01:15:22.018-04:00  INFO 8500 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-15T01:15:22.018-04:00  INFO 8500 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-09-15T01:15:22.049-04:00  INFO 8500 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-15T01:15:22.049-04:00  INFO 8500 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 957 ms
2024-09-15T01:15:22.072-04:00  INFO 8500 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-09-15T01:15:22.116-04:00  INFO 8500 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@6a0e5360
2024-09-15T01:15:22.116-04:00  INFO 8500 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-09-15T01:15:22.130-04:00  INFO 8500 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-15T01:15:22.131-04:00  INFO 8500 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-15T01:15:22.134-04:00  INFO 8500 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-15T01:15:22.138-04:00  WARN 8500 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-15T01:15:22.359-04:00  INFO 8500 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JTA platform [org.hibernate.engine.transaction.jta.platform.internal.AtomikosJtaPlatform]
2024-09-15T01:15:22.476-04:00  INFO 8500 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-15T01:15:27.174-04:00  INFO 34324 --- [restartedMain] com.app.ECommerceApplication             : Starting ECommerceApplication using Java 21.0.3 with PID 34324 (C:\Users\swamy\git\ECommerceApp\ECommerceApplication\target\classes started by swamy in C:\Users\swamy\git\ECommerceApp\ECommerceApplication)
2024-09-15T01:15:27.175-04:00  INFO 34324 --- [restartedMain] com.app.ECommerceApplication             : No active profile set, falling back to 1 default profile: "default"
2024-09-15T01:15:27.213-04:00  INFO 34324 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-15T01:15:27.214-04:00  INFO 34324 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-15T01:15:27.930-04:00  INFO 34324 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-15T01:15:28.004-04:00  INFO 34324 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68 ms. Found 13 JPA repository interfaces.
2024-09-15T01:15:28.550-04:00  INFO 34324 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-15T01:15:28.562-04:00  INFO 34324 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-15T01:15:28.562-04:00  INFO 34324 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-09-15T01:15:28.614-04:00  INFO 34324 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-15T01:15:28.614-04:00  INFO 34324 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1400 ms
2024-09-15T01:15:28.668-04:00  INFO 34324 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-15T01:15:28.826-04:00  INFO 34324 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1fc18d0d
2024-09-15T01:15:28.828-04:00  INFO 34324 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-15T01:15:28.918-04:00  INFO 34324 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-15T01:15:28.975-04:00  INFO 34324 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-09-15T01:15:29.005-04:00  INFO 34324 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-15T01:15:29.196-04:00  INFO 34324 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-15T01:15:29.251-04:00  WARN 34324 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-15T01:15:30.502-04:00  INFO 34324 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JTA platform [org.hibernate.engine.transaction.jta.platform.internal.AtomikosJtaPlatform]
2024-09-15T01:15:30.676-04:00  INFO 34324 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-15T01:15:30.969-04:00  INFO 34324 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-15T01:15:32.244-04:00  INFO 34324 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5b31430d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b163aba, org.springframework.security.web.context.SecurityContextHolderFilter@34d86f04, org.springframework.security.web.header.HeaderWriterFilter@7459896e, org.springframework.security.web.authentication.logout.LogoutFilter@e3c14b9, com.app.security.JWTFilter@5b97885c, com.app.security.AppFilter@10e15110, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3f10a706, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e764cdc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e11e32, org.springframework.security.web.session.SessionManagementFilter@10f14a91, org.springframework.security.web.access.ExceptionTranslationFilter@2de00bbd, org.springframework.security.web.access.intercept.AuthorizationFilter@46c9564]
2024-09-15T01:15:32.514-04:00  INFO 34324 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-15T01:15:32.571-04:00  INFO 34324 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-09-15T01:15:32.580-04:00  INFO 34324 --- [restartedMain] com.app.ECommerceApplication             : Started ECommerceApplication in 5.825 seconds (process running for 6.61)
2024-09-15T01:15:38.005-04:00  INFO 34324 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-15T01:15:38.005-04:00  INFO 34324 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-15T01:15:38.011-04:00  INFO 34324 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-09-15T01:15:38.068-04:00 DEBUG 34324 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/me
2024-09-15T01:15:38.084-04:00 DEBUG 34324 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:15:38.088-04:00 DEBUG 34324 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/auth/me
2024-09-15T01:15:52.731-04:00 DEBUG 34324 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui.css
2024-09-15T01:15:52.736-04:00 DEBUG 34324 --- [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:15:52.737-04:00 DEBUG 34324 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui.css
2024-09-15T01:15:52.776-04:00 DEBUG 34324 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/index.css
2024-09-15T01:15:52.776-04:00 DEBUG 34324 --- [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:15:52.776-04:00 DEBUG 34324 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/index.css
2024-09-15T01:15:53.046-04:00 DEBUG 34324 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui-standalone-preset.js.map
2024-09-15T01:15:53.046-04:00 DEBUG 34324 --- [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:15:53.046-04:00 DEBUG 34324 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui-standalone-preset.js.map
2024-09-15T01:15:53.107-04:00 DEBUG 34324 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui-bundle.js.map
2024-09-15T01:15:53.107-04:00 DEBUG 34324 --- [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:15:53.107-04:00 DEBUG 34324 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui-bundle.js.map
2024-09-15T01:15:53.183-04:00 DEBUG 34324 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui.css.map
2024-09-15T01:15:53.186-04:00 DEBUG 34324 --- [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:15:53.189-04:00 DEBUG 34324 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui.css.map
2024-09-15T01:16:19.364-04:00 DEBUG 34324 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/signin
2024-09-15T01:16:19.364-04:00 DEBUG 34324 --- [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-15T01:16:19.364-04:00 DEBUG 34324 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/signin
2024-09-15T01:16:19.704-04:00  INFO 34324 --- [http-nio-8080-exec-6] com.app.controllers.AuthController       : Received sign-in request for email: ram.ayodhya@example.com
2024-09-15T01:16:20.078-04:00  INFO 34324 --- [http-nio-8080-exec-6] com.app.config.UserInfoConfig            : User email ram.ayodhya@example.com and role [Role(roleId=102, roleName=USER)]
2024-09-15T01:16:20.254-04:00 DEBUG 34324 --- [http-nio-8080-exec-6] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2024-09-15T01:28:26.671-04:00  INFO 34324 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-09-15T01:28:26.699-04:00  INFO 34324 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-15T01:28:26.702-04:00  INFO 34324 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-15T01:28:26.713-04:00  INFO 34324 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-15T01:28:26.841-04:00  INFO 34324 --- [restartedMain] com.app.ECommerceApplication             : Starting ECommerceApplication using Java 21.0.3 with PID 34324 (C:\Users\swamy\git\ECommerceApp\ECommerceApplication\target\classes started by swamy in C:\Users\swamy\git\ECommerceApp\ECommerceApplication)
2024-09-15T01:28:26.841-04:00  INFO 34324 --- [restartedMain] com.app.ECommerceApplication             : No active profile set, falling back to 1 default profile: "default"
2024-09-15T01:28:27.093-04:00  INFO 34324 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-15T01:28:27.128-04:00  INFO 34324 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 34 ms. Found 13 JPA repository interfaces.
